x,y,z
0.00173449516296387,0.000317208468914032,0.00538825988769531
0.00172853469848633,7.5390562415123e-05,0.00500679016113281
0.00169873237609863,-0.000143609941005707,0.00472068786621094
0.00159144401550293,-7.59493559598923e-05,0.00448226928710938
0.00150203704833984,-4.54951077699661e-05,0.0041961669921875
0.00141561031341553,1.24186044558883e-05,0.00395774841308594
-8.17513179779053,21.7632961273193,1.35083198547363
-0.379025936126709,0.615363419055939,0.0626087188720703
0.351816415786743,-0.104290015995502,0.0210762023925781
0.266605615615845,0.00170795246958733,0.0333309173583984
0.204014778137207,0.00981609337031841,0.0141620635986328
0.139212608337402,-0.00239117071032524,0.00405311584472656
0.086212158203125,0.00298973172903061,-0.00281333923339844
0.0513195991516113,3.56696546077728e-05,-0.00662803649902344
0.027918815612793,0.000583473592996597,-0.00848770141601563
0.0138163566589355,0.000228825956583023,-0.0091552734375
